"lang"
{
"Language"	"russian"
			"Diff_3" "Здоровье монстров 100% \n Урон по монстрам 130% \n Урон монстров 100% \n КД скилов у монстров 110% Бонус скорости атаки мостров +15"
			"Diff_4" "Здоровье монстров 120% \n Урон по монстрам 120% \n Урон монстров 120% \n КД скилов у монстров 105% Бонус скорости атаки мостров +20"
			"Diff_5" "Здоровье монстров 140% \n Урон по монстрам 110% \n Урон монстров 140% \n КД скилов у монстров 100% Бонус скорости атаки мостров +25"
			"Diff_6" "Здоровье монстров 160% \n Урон по монстрам 100% \n Урон монстров 160% \n КД скилов у монстров 95% Бонус скорости атаки мостров +30"
			"Diff_7" "Здоровье монстров 180% \n Урон по монстрам 90% \n Урон монстров 180% \n КД скилов у монстров 90% Бонус скорости атаки мостров +35"
			"Diff_8" "Здоровье монстров 200% \n Урон по монстрам 80% \n Урон монстров 200% \n КД скилов у монстров 85% Бонус скорости атаки мостров +40"
			"Diff_9" "Здоровье монстров 220% \n Урон по монстрам 70% \n Урон монстров 220% \n КД скилов у монстров 80% Бонус скорости атаки мостров +45"
			"Diff_10" "Здоровье монстров 240% \n Урон по монстрам 60% \n Урон монстров 240% \n КД скилов у монстров 75% Бонус скорости атаки мостров +50"
			"Diff_11" "Здоровье монстров 260% \n Урон по монстрам 50% \n Урон монстров 260% \n КД скилов у монстров 70% Бонус скорости атаки мостров +55 На карте происходят рандомные события"
			"Diff_12" "Здоровье монстров 280% \n Урон по монстрам 40% \n Урон монстров 280% \n КД скилов у монстров 65% Бонус скорости атаки мостров +60 На карте происходят рандомные события"
			"Diff_13" "Здоровье монстров 280% \n Урон по монстрам 40% \n Урон монстров 280% \n КД скилов у монстров 65% Бонус скорости атаки мостров +60 На карте происходят рандомные события"
			
			"npc_ua_statue"	"Спикер"
			"who_spawn" "Кого прызываем?"
		
			"account" "Аккаунт"
			"Rank" "MMR"
			"Games" "Пройдено игр"
			"Bonus_str" "Бонус силы"
			"Bonus_agi" "Бонус ловкости"
			"Bonus_int" "Бонус интеллекта"
			"Bonus_hpr" "Бонус регенерации здоровья"
			"Bonus_mpr" "Бонус регенерации маны"
			"Bonus_ms" "Бонус скорости передвижения"
			"Bonus_armor" "Бонус брони"
			"Bonus_mresist" "Бонус сопротивления магии"
			"Bonus_exp" "Бонус опыта"
			"Bonus_cd" "Бонус снижения перезарядки"
			"Bonus_damage" "Бонус урону"
			"Bonus_as" "Бонус скорости атаки"
			"Bonus_eva" "Бонус уклонения"
			"Bonus_spell" "Бонус усиления заклинаний"
			"str" "+1 к силе"
			"agi" "+1 к ловкости"
			"int" "+1 к интеллекту"
			"hpr" "+0.5 к регенерации здоровья"
			"mpr" "+0.5 к регенерации маны"
			"ms" "+2 к скорости передвижения"
			"armor" "+0.5 к броне"
			"mresist" "+0.5% к сопротивлению магии"
			"exp" "+0.5% к опыту"
			"cd" "+0.5% к снижению перезарядки"
			"dm" "+3 к урону"
			"as" "+2 к скорости атаки"
			"eva" "+1% к уклонению"
			"spell" "+0.5% к усилению заклинаний"
			"need_more" "Общее кол-во кристаллов:"
			"gamer" "Игрок"
			"gamer_rating" "Рейтинг"
			"rating" "Рейтинг"
			"kda" "Пройдено игр"
				
			"equipmentlabel" "Экипировка"
			"head_set" "Шлем"
			"armor_set" "Броня"
			"glovers_set" "Перчатки"
			"pants_set" "Поножи/Наручи"
			"weapon_set" "Оружие"
			"boots_set" "Обувь"
			
			"DOTA_Tooltip_ability_item_bkb_flask" "Immune Flask"
			"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>Активная:Immune Flask</h1> Бросив эту колбу все союзники в радиусе %radius% получат эффект невосприимчивости к магии на %duration% секунды. <br><br> Нельзя получить эффект чаще чем раз в 90 секунд!"
			"DOTA_Tooltip_ability_item_bkb_flask_radius" "РАДИУС:"
			"DOTA_Tooltip_ability_item_bkb_flask_duration" "ДЛИТЕЛЬНОСТЬ:"
			
			"DOTA_Tooltip_modifier_immune_bkb_flask_cd" "Immune Flask"
			"DOTA_Tooltip_modifier_immune_bkb_flask_cd_description" "Перезарядка до эффекта Immune Flask"
					
//==============================================================================================================CUSTOM========================================================================================================================	

			"blacksmith"																						"Книжная лавка"

			"DOTA_Tooltip_ability_ability_slot_1"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_1_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_2"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_2_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_3"																"Слот Способностей"
			"DOTA_Tooltip_ability_ability_slot_3_description"													"Изучите способность используя Том Способностей"
			
			"DOTA_Tooltip_ability_ability_slot_4"																"Слот Ультимативных Способностей"
			"DOTA_Tooltip_ability_ability_slot_4_description"													"Изучите способность используя Том Ультимативных Способностей"
		
			"DOTA_Tooltip_ability_item_ability_1"																"Том Способностей"
			"DOTA_Tooltip_ability_item_ability_1_description"													"Изучив эту книгу вы получите случайную способность!"
			
			"DOTA_Tooltip_ability_item_ability_ult"																"Том Ультимативных Способностей"
			"DOTA_Tooltip_ability_item_ability_ult_description"													"Изучив эту книгу вы получите случайную ультимативную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability1"															"Том переобучения 1"
			"DOTA_Tooltip_ability_item_remove_ability1_description"												"Изучив эту книгу вы замените способность из 1 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability2"															"Том переобучения 2"
			"DOTA_Tooltip_ability_item_remove_ability2_description"												"Изучив эту книгу вы замените способность из 2 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability3"															"Том переобучения 3"
			"DOTA_Tooltip_ability_item_remove_ability3_description"												"Изучив эту книгу вы замените способность из 3 слота на другую случайную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability_ult"														"Том переобучения ультимейта"
			"DOTA_Tooltip_ability_item_remove_ability_ult_description"											"Изучив эту книгу вы замените вашу ультимативную способность на другую случайную!"
			
			"DOTA_Tooltip_ability_item_ability_bonus"															"Том дополнительной способности"
			"DOTA_Tooltip_ability_item_ability_bonus_description"												"Изучив эту книгу вы получите случайную дополнительную способность!"
			
			"DOTA_Tooltip_ability_item_remove_ability_bonus"													"Том переобучения дополнительной способности"
			"DOTA_Tooltip_ability_item_remove_ability_bonus_description"										"Изучив эту книгу вы замените вашу дополнительную способность на случайную другую!"
			
			"DOTA_Tooltip_ability_item_points_small"															"<font color='#e84900'>Небольшая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_small_description"												"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_medium"															"<font color='#e84900'>Средняя куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_medium_description"												"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_big"																"<font color='#e84900'>Большая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_big_description"													"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_boss"																"<font color='#e84900'>Огромная куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_boss_description"													"Дает вашей команде %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_small_self"														"<font color='#e84900'>Небольшая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_small_self_description"											"При использовании даст вам %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_medium_self"														"<font color='#e84900'>Средняя куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_medium_self_description"											"При использовании даст вам %wood% драгоценных камней."
			
			"DOTA_Tooltip_ability_item_points_big_self"															"<font color='#e84900'>Большая куча драгоценных камней</font>"
			"DOTA_Tooltip_ability_item_points_big_self_description"												"При использовании даст вам %wood% драгоценных камней."
			
			"WoodCost"																							"Камней "
			"GoldCost"																							"Золота "
			
			"DOTA_Tooltip_ability_item_cheese_lua"																"Сыр"
			"DOTA_Tooltip_ability_item_cheese_lua_Description"													"Вкусный и питательный, съешь его и получишь +%all% ко всем атрибутам."
			
//==============================================================================================================ZONES========================================================================================================================			
		
			"zone1" 																							"Окресности"
			"zone1_des" 																						"Найдите и убейте всех Троллей!"
			"1_zone"																							"Жители этого поселения жалуются, что поблизости завелись злые Tролли. Помогите сельчанам, убейте всех Tроллей!"	
					
			"zone2" 																							"Мертвый лес"
			"zone2_des" 																						"Убейте живых мертвецов!"
			"2_zone"																							"Когда-то это был прекрастный лес, но сейчас эти места полны всякой отвратительной нечисти. Очистите лес от тварей."
					
			"zone3" 																							"Снежный перевал"
			"zone3_des" 																						"Спасите овец!"
			"3_zone"																							"У бедного крестьянина разбежались его овцы по всему снежному перевалу. Спасите всех овец. Если хоть одна овца погибнет - вы проиграете."
					
			"zone4" 																							"Ледяное озеро"
			"zone4_des" 																						"Найдите ключ от ворот!"
			"4_zone"																							"Торговец: <<Где-то здесь, во льдах, я обранил ключ от ворот к каменному гиганту.>> Найдите ключ чтобы пройти дальше."
					
			"zone5" 																							"Храм Скарабеев"
			"zone5_des" 																						"Убей Царя Скарабея!"
			"5_zone"																							"Храм Скарабеев таит в себе множество логических загадок и опасных ловушек, а охраняют его два древних Скарабея!"
			
			"zone6" 																							"Бурная Река"
			"zone6_des" 																						"Убей Тритона!"
			"6_zone"																							"Тритон и его приспешники разрушили мост на нашей реке и мы не можем перебраться на другую сторону. Убей Тритона!"
			
			"zone6_5" 																							"Джунгли"
			"zone6_5_des" 																						"Убей Босса!"
			"6_5_zone"																							"Что-то странное происходит в этих джунглях, проверь их и убей все что там живет!"
				
			"zone7" 																							"Темный Лес"
			"zone7_des" 																						"Спасите церкви от взрывов!"
			"7_zone"																							"Минеры готовятся взорвать все церкви, у вас есть 15 минут чтобы убить их иначе вы проиграете!"
							
			"zone8" 																							"Преисподняя"
			"zone8_des" 																						"Откройте проход к Лорду Тьмы!"
			"8_zone"																							"Будьте очень осторожны, тут обитает само зло! Чтобы открыть все ворота и найти проход к Лорду Тьмы добудьте соответствующие Осколки Ада!"
							
			"zone9" 																							"Болото"
			"zone9_des" 																						"Разрушьте все обелиски"
			"9_zone"																							"В том болоте живет Королева Пуков! Будь осторожен, ведь пары болота делают тебя слабее! Чтобы попасть к Королеве разрушьте все обелиски!"
			
			"zone10" 																							"Олимп"
			"zone10_des" 																						"Очисти зону!"
			"10_zone"																							"Тут живут самые элитные воины врага! Уничтожь их всех"
					
			"zone11" 																							"Хоромы Королей"
			"zone11_des" 																						"Зажгите все кубки!"
			"11_zone"																							"Хоромы Королей не менее опасны чем Храм Скарабеев! Будьте осторожны и обязательно зажгите все кубки на своем пути!"
		
			
//===============================================================================================================INFO=======================================================================================================================	

			"infod"																								"<font color='#FF9933'>Boss Survival Adventure</font> - это карта для совместного прохождения с друзьями! Вам предстоит множество уникальных локаций со своими квестами, сюжетами и загадками! Уникальные крипы для каждой из локаций, боссы, множество потайных мест и логических загадок! Усиленные и кастомные предметы! Переделанные скилы у героев! Убейте всех боссов и попытайтесь выжить!!!"
			"infoda"																							"<font color='#FF9933'>Во многих зонах есть скрытые места с сундуками.</font>"
			"infods"																							"Сундуки могут быть видимые и невидимые, покупайте варды, дасты или гем чтобы найти их."
			"infodd"																							"<font color='#FF9933'>В некоторых зонах есть NPC с миниквестами.</font>"
			"infodf"																							"Проходите миниквесты чтобы открыть новые!"
			"infodq"																							"<font color='#FF9933'>Если вы играете первый раз, идеальным пиком будут: танк, рендж дпс, мили дпс, маг дпс, и саппорт-хиллер.</font>"
			"infodw"																							"Подбирайте героев правильно. Идеальный баланс физического и магического урона позволит вам без проблем пройти игру."
			"infode"																							"<font color='#FF9933'>В некоторых зонах вам будет сильно не хватать вижена.</font>"
			"infodr"																							"Не забывайте ставить варды на специальные возвышенности, это может спасти вам жизнь."
			"infodt"																							"<font color='#FF9933'>Золото и опыт из крипов.</font>"
			"infody"																							"Герои получают опыт и золото из убитых крипов в радусе 1100. Чем меньше героев находится в радиусе тем больше золота и опыта поучают другие. Мертвые герои не получают ничего. Исключение мешочки с золотом."
			"infodz"																							"<font color='#FF9933'>Вещи и их улучшение.</font>"
			"infodx"																							"Обратите внимание что многие предметы имеют несколько уровней улучшения."
			"inforange"																							"Примерная сборка на дальника"
			"infotank"																							"Примерная сборка на танка"
			"infomelee"																							"Примерная сборка на милишника"
			"infosup"																							"Примерная сборка на саппорта"
			
			"Close"																								"Закрыть"
			
//===============================================================================================================NOTICE=======================================================================================================================	

			"kill_undy"																							"Убей Вонючую Тварь"
			
			"d_gate"																						"Откроется после убийства босса - Большой камушек!"
			
			"d_gate_need"																					"Принеси мне золотой череп и золотое яйцо!"
			
			"usilenie"																							"<font color='#FF0000'>Усиление монстров:</font>"
				
			"notepet"																							"У вас может быть только 1 питомец или вам не хватает монет!"
			
			"check2"																							"<font color='#008000'>ВАУ! Вы прошли игру без доната!</font>"
			
			"min"																								"<font color='#FF0000'>ВНИМАНИЕ! Минер уже на пол пути к своей цели! Ускорьтесь!</font>"
			
			"mini1" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Mekansm</font> прежде чем убьешь Вонючую тварь!"
			"mini2" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Vladmir's Offering</font> прежде чем убьешь Вонючую тварь!"
			"mini3" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Up Stone</font> прежде чем убьешь Вонючую тварь!"
			"mini4" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Perseverance</font> прежде чем убьешь Вонючую тварь!"
			"mini5" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Demon Edge</font> прежде чем убьешь Вонючую тварь!"
			"mini6" 																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Ultimate Orb</font> прежде чем убьешь Вонючую тварь!"
			
			"mini_snow"																							"<font color='#FF0000'>Мини квест!</font> Торговец: <font color='#00ff5f'>М-м-м... Сыыыыр...</font>"
			
			"mini_2"																							"<font color='#FF0000'>Мини квест!</font> Принеси торговцу <font color='#00ff5f'>Душу скарабея!</font>"
			
			"mine_quest" 																						"<font color='#FF0000'>Шахту с сокровищами завалило, вот бы чем-нибудь раскопать завалы...</font>"
			"mine_quest2" 																						"<font color='#FF0000'>Шахта нестабильна, сейчас все обрушится!</font>"
			"mine10" 																							"<font color='#FF0000'>Осталось 10 секунд!</font>"
			"mine9" 																							"<font color='#FF0000'>Осталось 9 секунд!</font>"
			"mine8" 																							"<font color='#FF0000'>Осталось 8 секунд!</font>"
			"mine7" 																							"<font color='#FF0000'>Осталось 7 секунд!</font>"
			"mine6" 																							"<font color='#FF0000'>Осталось 6 секунд!</font>"
			"mine5" 																							"<font color='#FF0000'>Осталось 5 секунд!</font>"
			"mine4" 																							"<font color='#FF0000'>Осталось 4 секунды!</font>"
			"mine3" 																							"<font color='#FF0000'>Осталось 3 секунды!</font>"
			"mine2" 																							"<font color='#FF0000'>Осталось 2 секунды!</font>"
			"mine1" 																							"<font color='#FF0000'>Осталось 1 секунда!</font>"
			
			"minihidden"																						"<font color='#FF0000'>Торговец:</font> <font color='#00ff5f'>Как ты нашел меня? Ладно, выбирай сокровища!</font>"
			
			"da"																								"Ты достиг максимального уровня! Проходи!"
			"net"																								"Куда ты прешься малявка? Иди подучись еще!"
			
			"ROSH"																								"Можешь проходить!"
			"ROSH_need"																							"Хочешь пройти к Рошану? Неси билет, бездарь!"
			
			"nag"																								"Вот тебе ключ!"
			"nagneed"																							"Иди и принеси мне 30 голов селедки, и я дам тебе ключ от убежища Тритона!"
			
			"sandgo" 																							"<font color='#FF0000'> FINAL BOSS IS COMING!!!! </font>"
			
			"invo1"																								"<font color='#FF0000'>ЧТООООО????????</font>"
			"invo2"																								"<font color='#FF0000'>ДА КАК ВЫ ПОСМЕЛИ УБИТЬ МОЕГО ГОСПОДИНА???!!!</font>"
			"invo3"																								"<font color='#FF0000'>Я ВАС ВСЕХ УНИЧТОЖУ!!!</font>"
			
			"golden_dragon1"																					"<font color='#fcb900'>В Мертвом лесу появился Золотой Скелет!</font>"
			"GoldenMiner" "Золотой Скелет"
			"GoldenMiner1" "Золотой Скелет"
			
			"golden_dragon2"																					"<font color='#fcb900'>В Снежном перевале появилась Золотая Королева!</font>"
			"GoldenQueen" "Золотая Королева"
			"GoldenQueen1" "Золотая Королева"
			
			"golden_dragon3"																					"<font color='#fcb900'>Золотая Виверна сейчас на Ледяном Озере!</font>"
			"GoldenWyvern" "Золотая Виверна"
			"GoldenWyvern1" "Золотая Виверна"
			
			"golden_dragon4"																					"<font color='#fcb900'>Золотой Морской Лев сейчас где-то на Бурной Реке!</font>"
			"GoldenSea" "Золотой Морской Лев"
			"GoldenSea1" "Золотой Морской Лев"
			
			"golden_dragon5"																					"<font color='#fcb900'>В Джунглях появился Золотой Дракон!</font>"
			"GoldenDragon" "Золотой Дракон"
			"GoldenDragon1" "Золотой Дракон"
			
			"golden_dragon6"																					"<font color='#fcb900'>Золотая Обезьяна напала на Темный Лес!</font>"
			"GoldenForest" "Золотая Обезьяна"
			"GoldenForest1" "Золотая Обезьяна"
			"kamen"																								"Собери 5 Осколков Камня Бога и я сделаю из них Камень Бога!"
			
			"egg"																								"Собери 5 костей и я дам тебе яйцо золотого монстра!"
			
//========================================================================================================PETS===================================================================================================================================

			"DOTA_Tooltip_ability_pet_dagon"																	"Pet Dagon"
			"DOTA_Tooltip_ability_pet_dagon_Description"														"Каждые 35 секунд использует Dagon в случаюную цель!"
			"DOTA_Tooltip_ability_pet_dagon_damage"																"УРОН:"
			"DOTA_Tooltip_ability_pet_dagon_radius"																"РАДИУС ПОИСКА ЦЕЛИ:"
			
			"DOTA_Tooltip_ability_item_armor_pet"																"Tinkbot"
			"DOTA_Tooltip_ability_item_armor_pet_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает броню хозяина на 1! \n\nНа 30-ом уровне дает: 30 брони!"
			"DOTA_Tooltip_ability_item_armor_pet_Lore"															"Tinkbot - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_armor_pet2"																"Mech"
			"DOTA_Tooltip_ability_item_armor_pet2_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает броню хозяина на 1 и скорость передвижения на 2! \n\nНа 30-ом уровне дает 30 брони и 60 скорости передвижения!"
			"DOTA_Tooltip_ability_item_armor_pet2_Lore"															"Mech - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_armor_pet3"																"Mechjaw"
			"DOTA_Tooltip_ability_item_armor_pet3_Description"													"<h1>Пассивная способность:</h1> Каждый уровень увеличивает броню на 1, скорость передвижения на 2 и урон на 10! \n\nНа 30-ом уровне дает 30 брони, 60 скорости передвижения и 300 урона!"
			"DOTA_Tooltip_ability_item_armor_pet_Lore"															"Mechjaw - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_armor_pet4"																"Donkey"
