"lang"
{
"Language"	"English"
	"Diff_13" "Monster health 280% \n Monster damage 40% \n Monster damage 280% \n Monster skill cooldown 65% Monster attack speed bonus +60 Random events occur on the map"

	"npc_ua_statue" 	 "Speaker"
	"who_spawn" 	 "Who do you want to summon?"
		
	"account" 	 "Account"
	"level" 	 "Level"
	"Rank" 	 "MMR"
	"Games" 	 "Games Passed"
	"Bonus_str" 	 "Strength Bonus"
	"Bonus_agi" 	 "Agility Bonus"
	"Bonus_int" 	 "Intelligence Bonus"
	"Bonus_hpr" 	 "Health Regeneration Bonus"
	"Bonus_mpr" 	 "Mana Regeneration Bonus"
	"Bonus_ms" 	 "Movement Speed Bonus"
	"Bonus_armor" 	 "Armor Bonus"
	"Bonus_mresist" 	 "Magic Resistance Bonus"
	"Bonus_exp" 	 "Experience Bonus"
	"Bonus_cd" 	 "Cooldown Reduction Bonus"
	"Bonus_damage" 	 "Attack Damage Bonus"
	"Bonus_as" 	 "Attack Speed Bonus"
	"Bonus_eva" 	 "Evasion Bonus"
	"Bonus_spell" 	 "Spell Amplification Bonus"
	"str" 	 "+1 Strength"
	"agi" 	 "+1 Agility"
	"int" 	 "+1 Intelligence"
	"hpr" 	 "+0.5 health regen"
	"mpr" 	 "+0.5 mana regen"
	"ms" 	 "+2 Movement Speed"
	"armor" 	 "+0.5 armor"
	"mresist" 	 "+0.5% Magic Resistance"
	"exp" 	 "+0.5% XP"
	"cd" 	 "+0.5% cooldown reduction"
	"dm" 	 "+3 damage"
	"as" 	 "+2 Attack Speed"
	"eva" 	 "+1% Evasion"
	"spell" 	 "+0.5% spell amplification"
	"need_more" 	 "Total gems:"
	"gamer" 	 "Player"
	"gamer_rating" 	 "Rating"
	"rating" 	 "Rating"
	"kda" 	 "Games Passed"
			
	"dota_tooltip_modifier_easy" 	 "Easy Difficulty"
	"dota_tooltip_modifier_normal" 	 "Normal Difficulty"
	"dota_tooltip_modifier_hard" 	 "Hard Difficulty"
	"dota_tooltip_modifier_ultra" 	 "Ultra difficulty level"
	"dota_tooltip_modifier_easy_description" 	 "Monster health 75%% \n Monster damage 125%% \n Monster damage 75%% \n Monster skill cooldown 125%%"
	"dota_tooltip_modifier_normal_description" 	 "Monster health 100%% \n Monster damage 100%% \n Monster damage 100%% \n Monster skill cooldown 100%%"
	"dota_tooltip_modifier_hard_description" 	 "Monster health 200%% \n Monster damage 75%% \n Monster damage 200%% \n Monster skill cooldown 75%%"
	"dota_tooltip_modifier_ultra_description" 	 "Monster health 250%% \n Monster damage 50%% \n Monster damage 250%% \n Monster skill cooldown 50%%"
				
	"equipmentlabel" 	 "Equipment"
	"head_set" 	 "Helmet"
	"armor_set" 	 "Armor"
	"glovers_set" 	 "Gloves"
	"pants_set" 	 "Pants/Glovers"
	"weapon_set" 	 "Weapon"
	"boots_set" 	 "Boots"
	
	"DOTA_Tooltip_ability_item_bkb_flask" "Immune Flask"
	"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>Active:Immune Flask</h1> Throwing this flask will cause all allies within a %radius% radius to become immune to magic for %duration% seconds. <br><br> You can't get an effect more than once every 90 seconds!"
	"DOTA_Tooltip_ability_item_bkb_flask_radius" "RADIUS:"
	"DOTA_Tooltip_ability_item_bkb_flask_duration" "DURATION:"

	"DOTA_Tooltip_modifier_immune_bkb_flask_cd" "Immune Flask"
	"DOTA_Tooltip_modifier_immune_bkb_flask_cd_description" "Cooldown to Immune Flask effect"
				
//==============================================================================================================CUSTOM========================================================================================================================	

	"blacksmith" 	 "Book store"

	"DOTA_Tooltip_ability_ability_slot_1" 	 "Ability Slot"
	"DOTA_Tooltip_ability_ability_slot_1_description" 	 "Learn an ability using the Tome of Ability"
			
	"DOTA_Tooltip_ability_ability_slot_2" 	 "Ability Slot"
	"DOTA_Tooltip_ability_ability_slot_2_description" 	 "Learn an ability using the Tome of Ability"
			
	"DOTA_Tooltip_ability_ability_slot_3" 	 "Ability Slot"
	"DOTA_Tooltip_ability_ability_slot_3_description" 	 "Learn an ability using the Tome of Ability"
			
	"DOTA_Tooltip_ability_ability_slot_4" 	 "Ultimate Ability Slot"
	"DOTA_Tooltip_ability_ability_slot_4_description" 	 "Learn an ability using the Ultimate Ability Tome"
		
	"DOTA_Tooltip_ability_item_ability_1" 	 "Tom of Ability"
	"DOTA_Tooltip_ability_item_ability_1_description" 	 "After studying this book you will receive a random ability!"
			
	"DOTA_Tooltip_ability_item_ability_ult" 	 "Ultimate Ability Volume"
	"DOTA_Tooltip_ability_item_ability_ult_description" 	 "After studying this book, you will receive a random ultimate ability!"
			
	"DOTA_Tooltip_ability_item_remove_ability1" 	 "Retraining Volume 1"
	"DOTA_Tooltip_ability_item_remove_ability1_description" 	 "After studying this book, you will replace the ability from 1 slot with another random ability!"
			
	"DOTA_Tooltip_ability_item_remove_ability2" 	 "Retraining Volume 2"
	"DOTA_Tooltip_ability_item_remove_ability2_description" 	 "After studying this book, you will replace the ability from 2 slots with another random ability!"
			
	"DOTA_Tooltip_ability_item_remove_ability3" 	 "Retraining Volume 3"
	"DOTA_Tooltip_ability_item_remove_ability3_description" 	 "After studying this book, you will replace the ability from 3 slots with another random ability!"
			
	"DOTA_Tooltip_ability_item_remove_ability_ult" 	 "Tom of Ultimate Retraining"
	"DOTA_Tooltip_ability_item_remove_ability_ult_description" 	 "After studying this book, you will replace your ultimate ability with another random one!"
			
	"DOTA_Tooltip_ability_item_ability_bonus" 	 "Additional Ability Volume"
	"DOTA_Tooltip_ability_item_ability_bonus_description" 	 "Examining this book will grant you a random bonus ability!"
			
	"DOTA_Tooltip_ability_item_remove_ability_bonus" 	 "Additional Ability Retraining Volume"
	"DOTA_Tooltip_ability_item_remove_ability_bonus_description" 	 "After studying this book, you will replace your additional ability with a random one!"
			
	"DOTA_Tooltip_ability_item_points_small" 	 "<font color='#e84900'>Small pile of gems</font>"
	"DOTA_Tooltip_ability_item_points_small_description" 	 "Gives your team %wood% gems."
			
	"DOTA_Tooltip_ability_item_points_medium" 	 "<font color='#e84900'>Medium Gems Pile</font>"
	"DOTA_Tooltip_ability_item_points_medium_description" 	 "Gives your team %wood% gems."
			
	"DOTA_Tooltip_ability_item_points_big" 	 "<font color='#e84900'>Big pile of gems</font>"
	"DOTA_Tooltip_ability_item_points_big_description" 	 "Gives your team %wood% gems."
			
	"DOTA_Tooltip_ability_item_points_boss" 	 "<font color='#e84900'>A huge pile of gems</font>"
	"DOTA_Tooltip_ability_item_points_boss_description" 	 "Gives your team %wood% gems."
			
	"DOTA_Tooltip_ability_item_points_small_self" 	 "<font color='#e84900'>Small pile of gems</font>"
	"DOTA_Tooltip_ability_item_points_small_self_description" 	 "Gives you %wood% gems when used."
			
	"DOTA_Tooltip_ability_item_points_medium_self" 	 "<font color='#e84900'>Medium Gems Pile</font>"
	"DOTA_Tooltip_ability_item_points_medium_self_description" 	 "Gives you %wood% gems when used."
			
	"DOTA_Tooltip_ability_item_points_big_self" 	 "<font color='#e84900'>Big pile of gems</font>"
	"DOTA_Tooltip_ability_item_points_big_self_description" 	 "Gives you %wood% gems when used."
			
	"WoodCost" 	 "Stones"
	"GoldCost" 	 "Gold"
			
	"DOTA_Tooltip_ability_item_cheese_lua" 	 "Cheese"
	"DOTA_Tooltip_ability_item_cheese_lua_Description" 	 "Delicious and nutritious, eat it and get +%all% to all attributes."
			
//==============================================================================================================ZONES========================================================================================================================			
		
	"zone1" 	 "Neighborhood"
	"zone1_des" 	 "Find and kill all the Trolls!"
	"1_zone" 	 "The inhabitants of this settlement are complaining that evil trolls have wound up nearby. Help the villagers, kill all the trolls!"
					
	"zone2" 	 "Dead forest"
	"zone2_des" 	 "Kill the Living Dead!"
	"2_zone" 	 "Once upon a time it was a beautiful forest, but now these places are full of all kinds of disgusting evil spirits. Clear the forest of creatures."
					
	"zone3" 	 "Snow Pass"
	"zone3_des" 	 "Save the sheep!"
	"3_zone" 	 "A poor peasant's sheep have scattered all over the snowy pass. Save all the sheep. If at least one sheep dies, you lose."
					
	"zone4" 	 "Ice Lake"
	"zone4_des" 	 "Find the key to the gate!"
	"4_zone" 	 "Merchant: <<Somewhere in the ice, I have encircled the key to the stone giant's gate.>> Find the key to get through."
					
	"zone5" 	 "Scarab Temple"
	"zone5_des" 	 "Kill the Scarab King!"
	"5_zone" 	 "The Temple of the Scarabs is full of logical mysteries and dangerous traps, and is guarded by two ancient Scarabs!"
			
	"zone6" 	 "Rough River"
	"zone6_des" 	 "Kill Triton!"
	"6_zone" 	 "Triton and his minions have destroyed the bridge on our river and we cannot cross to the other side. Kill Triton!"
			
	"zone6_5" 	 "Jungle"
	"zone6_5_des" 	 "Kill the Boss!"
	"6_5_zone" 	 "Something strange is happening in this jungle, check it out and kill everything that lives there!"
				
	"zone7" 	 "Dark forest"
	"zone7_des" 	 "Save churches from explosions!"
	"7_zone" 	 "The miners are preparing to blow up all the churches, you have 15 minutes to kill them otherwise you will lose!"
							
	"zone8" 	 "Hell"
	"zone8_des" 	 "Open the passage to the Lord of Darkness!"
	"8_zone" 	 "Be very careful, evil itself lives here! To open all the gates and find a passage to the Lord of Darkness, get the corresponding Hell Shards!"
							
	"zone9" 	 "Swamp"
	"zone9_des" 	 "Destroy all obelisks"
	"9_zone" 	 "The Queen of Farts lives in that swamp! Be careful, because the fumes of the swamp make you weaker! To get to the Queen, destroy all the obelisks!"
			
	"zone10" 	 "Olympus"
	"zone10_des" 	 "Clear the zone!"
	"10_zone" 	 "The most elite warriors of the enemy live here! Destroy them all"
					
	"zone11" 	 "Mansions of Kings"
	"zone11_des" 	 "Light all the goblets!"
	"11_zone" 	 "The Mansion of the Kings is no less dangerous than the Temple of the Scarabs! Be careful and be sure to light all the goblets on your way!"
		
			
//===============================================================================================================INFO=======================================================================================================================	

	"infod" 	 "<font color='#FF9933'>Boss Survival Adventure</font> is a map to play with friends! You will have MANA unique locations with your own quests, plots and riddles! Unique creeps for each of the locations, bosses, MANA secret places and logic puzzles! Enhanced and custom items! Reworked skills of the heroes! Kill all the bosses and try to survive!!!"
	"infoda" 	 "<font color='#FF9933'>MANA areas have hidden chests.</font>"
	"infods" 	 "Chests can be visible or invisible, buy wards, dusts or gems to find them."
	"infodd" 	 "<font color='#FF9933'>Some zones have mini-quest NPCs.</font>"
	"infodf" 	 "Complete mini-quests to unlock new ones!"
	"infodq" 	 "<font color='#FF9933'>If you are a first time player, the ideal pick would be tank, ranged dps, melee dps, mage dps, and support healer.</font>"
	"infodw" 	 "Choose the right heroes. The perfect balance of physical and magical damage will allow you to easily complete the game."
	"infode" 	 "<font color='#FF9933'>In some areas, you will severely miss vision.</font>"
	"infodr" 	 "Don't forget to place wards on special hills, it can save your life."
	"infodt" 	 "<font color='#FF9933'>Gold and experience from creeps.</font>"
	"infody" 	 "Heroes gain experience and gold from killed creeps in a radius of 1100. The fewer heroes are in the radius, the more gold and experience others learn. Dead heroes do not receive anything. The exception is bags of gold."
	"infodz" 	 "<font color='#FF9933'>Things and improvements.</font>"
	"infodx" 	 "Please note that MANA items have multiple upgrade levels."
	"inforange" 	 "Exemplary assembly for a long-range"
	"infotank" 	 "Approximate assembly for a tank"
	"infomelee" 	 "Approximate assembly for a melee man"
	"infosup" 	 "Exemplary build for support"
			
	"Close" 	 "Close"
			
//===============================================================================================================NOTICE=======================================================================================================================	

	"kill_undy" 	 "Kill the Stinking Thing"
			
	"d_gate" 	 "Unlocked after killing the boss - Big Stone!"
			
	"d_gate_need" 	 "Bring me a golden skull and a golden egg!"
			
	"usilenie" 	 "<font color='#FF0000'>Monster Boost:</font>"
				
	"notepet" 	 "You can only have 1 pet or you don't have enough coins!"
			
	"check2" 	 "<font color='#008000'>WOW! You completed the game without a donation!</font>"
			
	"min" 	 "<font color='#FF0000'>ATTENTION! The miner is already half way to his target! Speed ​​up!</font>"
			
	"mini1" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Mekansm</font> to the merchant before you kill the Stinking Thing!"
	"mini2" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Vladmir's Offering</font> to the merchant before you kill the Stinking Thing!"
	"mini3" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Up Stone</font> to the merchant before you kill the Stinking Thing!"
	"mini4" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Perseverance</font> to the merchant before you kill the Stinking Thing!"
	"mini5" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Demon Edge</font> to the merchant before you kill the Stinking Thing!"
	"mini6" 	 "<font color='#FF0000'>Mini Quest!</font> Bring <font color='#00ff5f'>Ultimate Orb</font> to the merchant before you kill the Stinking Thing!"
			
	"mini_snow" 	 "<font color='#FF0000'>Mini Quest!</font> Merchant: <font color='#00ff5f'>Mmmm... Cheeeee...</font>"
			
	"mini_2" 	 "<font color='#FF0000'>Mini quest!</font> Bring <font color='#00ff5f'>Scarab Soul to the merchant!</font>"
			
	"mine_quest" 	 "<font color='#FF0000'>The treasure pit has been blocked, I wish I could dig up the rubble with something...</font>"
	"mine_quest2" 	 "<font color='#FF0000'>The mine is unstable, everything is about to collapse!</font>"
	"mine10" 	 "<font color='#FF0000'>10 seconds left!</font>"
	"mine9" 	 "<font color='#FF0000'>9 seconds left!</font>"
	"mine8" 	 "<font color='#FF0000'>8 seconds left!</font>"
	"mine7" 	 "<font color='#FF0000'>7 seconds left!</font>"
	"mine6" 	 "<font color='#FF0000'>6 seconds left!</font>"
	"mine5" 	 "<font color='#FF0000'>5 seconds left!</font>"
	"mine4" 	 "<font color='#FF0000'>4 seconds left!</font>"
	"mine3" 	 "<font color='#FF0000'>3 seconds left!</font>"
	"mine2" 	 "<font color='#FF0000'>2 seconds left!</font>"
	"mine1" 	 "<font color='#FF0000'>1 second left!</font>"
			
	"minihidden" 	 "<font color='#FF0000'>Trader:</font> <font color='#00ff5f'>How did you find me? Okay, pick some treasure!</font>"
			
	"da" 	 "You have reached the maximum level! Come on!"
	"net" 	 "Where are you going little one? Go learn some more!"
			
	"ROSH" 	 "You can pass!"
	"ROSH_need" 	 "Do you want to go to Roshan? Bring the ticket, mediocrity!"
			
	"nag" 	 "Here's the key!"
	"nagneed" 	 "Go get me 30 herrings and I'll give you the key to Triton's hideout!"
			
	"sandgo" 	 "<font color='#FF0000'> FINAL BOSS IS COMING!!!! </font>"
			
	"invo1" 	 "<font color='#FF0000'>WHAT????????</font>"
	"invo2" 	 "<font color='#FF0000'>HOW DARE YOU KILL MY LORD???!!!</font>"
	"invo3" 	 "<font color='#FF0000'>I WILL DESTROY YOU ALL!!!</font>"
			
	"golden_dragon1" 	 "<font color='#fcb900'>A Golden Skeleton has appeared in the Dead Forest!</font>"
	"GoldenMiner" 	 "Golden Skeleton"
	"GoldenMiner1" 	 "Golden Skeleton"
			
	"golden_dragon2" 	 "<font color='#fcb900'>The Golden Queen has appeared in Snow Pass!</font>"
	"GoldenQueen" 	 "Golden Queen"
	"GoldenQueen1" 	 "Golden Queen"
			
	"golden_dragon3" 	 "<font color='#fcb900'>Golden Wyvern is now at Frozen Lake!</font>"
	"GoldenWyvern" 	 "Golden Wyvern"
	"GoldenWyvern1" 	 "Golden Wyvern"
			
	"golden_dragon4" 	 "<font color='#fcb900'>Golden Sea Lion is somewhere on Rough River now!</font>"
	"GoldenSea" 	 "Golden Sea Lion"
	"GoldenSea1" 	 "Golden Sea Lion"
			
	"golden_dragon5" 	 "<font color='#fcb900'>A Golden Dragon has appeared in the Jungle!</font>"
	"GoldenDragon" 	 "Golden Dragon"
	"GoldenDragon1" 	 "Golden Dragon"
			
	"golden_dragon6" 	 "<font color='#fcb900'>The Golden Monkey attacked the Dark Forest!</font>"
	"GoldenForest" 	 "Golden Monkey"
	"GoldenForest1" 	 "Golden Monkey"
	"kamen" 	 "Collect 5 God Stone Shards and I will make God Stone out of them!"
			
	"egg" 	 "Collect 5 bones and I'll give you a golden monster egg!"
			
//========================================================================================================PETS===================================================================================================================================

	"DOTA_Tooltip_ability_pet_dagon" 	 "Pet Dagon"
	"DOTA_Tooltip_ability_pet_dagon_Description" 	 "Every 35 seconds casts Dagon on a random target!"
	"DOTA_Tooltip_ability_pet_dagon_damage" 	 "DAMAGE:"
	"DOTA_Tooltip_ability_pet_dagon_radius" 	 "RADIUS SEEKS TARGETS:"
			
	"DOTA_Tooltip_ability_item_armor_pet" 	 "Thinkbot"
	"DOTA_Tooltip_ability_item_armor_pet_Description" 	 "<h1>Passive:</h1> Each level increases the wearer's armor by 1! \n\nAt level 30, gain: 30 armor!"
	"DOTA_Tooltip_ability_item_armor_pet_Lore" 	 "Tinkbot - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_armor_pet2" 	 "Mech"
	"DOTA_Tooltip_ability_item_armor_pet2_Description" 	 "<h1>Passive:</h1> Each level increases the wearer's armor by 1 and movement speed by 2! \n\nAt level 30, gains 30 armor and 60 movement speed!"
	"DOTA_Tooltip_ability_item_armor_pet2_Lore" 	 "Mech - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_armor_pet3" 	 "Mechjaw"
	"DOTA_Tooltip_ability_item_armor_pet3_Description" 	 "<h1>Passive:</h1> Each level increases armor by 1, movement speed by 2, and damage by 10! \n\nAt level 30, gains 30 armor, 60 movement speed, and 300 damage!"
	"DOTA_Tooltip_ability_item_armor_pet_Lore" 	 "Mechjaw - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_armor_pet4" 	 "Donkey"
	"DOTA_Tooltip_ability_item_armor_pet4_Description" 	 "<h1>Passive:</h1> Each level increases armor by 1, movement speed by 2, damage by 10, and health regen by 3.3! \n\nAt level 30, gains 30 armor, 60 movement speed, 300 damage and 100 health regen!"
	"DOTA_Tooltip_ability_item_armor_pet4_Lore" 	 "Donkey - grows with the owner, increasing his level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_armor_pet5" 	 "Weta"
	"DOTA_Tooltip_ability_item_armor_pet5_Description" 	 "<h1>Active: Dagon</h1> Casts Dagon at a random target every 35 seconds! \n\n <h1>Passive:</h1> Each level increases armor by 1, movement speed by 2, damage by 10 and 3.3 health regen!\n\nAt level 30, gains 30 armor, 60 movement speed, 300 damage, and 100 health regen!"
	"DOTA_Tooltip_ability_item_armor_pet5_Lore" 	 "Weta - grows with the owner, increasing its level and increasing the bonus!"

	"DOTA_Tooltip_ability_item_armor_pet6" 	 "Deathripper"
	"DOTA_Tooltip_ability_item_armor_pet6_Description" 	 "<h1>Active: Dagon</h1> Casts Dagon at a random target every 35 seconds! \n\n <h1>Passive:</h1> Each level increases armor by 1, movement speed by 2, damage by 10 , health regen by 3.3, and gains a critical strike!\n\nAt level 30, gains 30 armor, 60 movement speed, 300 damage, 100 health regen, and a 20% chance to deal 210% damage!"
	"DOTA_Tooltip_ability_item_armor_pet6_Lore" 	 "Deathripper - grows with the owner, increasing his level and increasing the bonus!"

//==================================================

	"DOTA_Tooltip_ability_pet_block_aura" 	 "Pet Block Aura"
